BackgroundMort,0.0
backgrKd,1.0
kdDev,0.5
parFactor,0.5
maxWeightLenRatio,0.001
minTemp,1.4
rootShootRatio,0.1
maxI,1590.1
thinning,true
latitude,47.93
tempDelay,18
pMax,0.2
seedInitialBiomass,2.0
pPhotoTemp,3.0
seedBiomass,2.0e-5
minI,34.2
maxTemp,25.6
minKd,0.25
Lake,WagingerSee
pTurbReduction,1.0
wDelay,30
resp20,0.00193
maxAge,175
germinationDay,114
minW,441.86
reproDay,250
plantK,0.02
cTuber,0.1
hNutrReduction,200.0
kdDelay,26.0
hPhotoDist,1.0
Species,CharaAspera
q10,2.0
sPhotoTemp,1.35
seedFraction,0.13
spreadFrac,0.7
years,10
seedGermination,0.2
hPhotoLight,14.0
heightMax,0.35
yearlength,365
levelCorrection,442.08
seedsEndAge,60
maxKd,0.89
SeedMortality,0.0018972
iDelay,8
hPhotoTemp,14.0
dest,2020_7_16_20_22
tempDev,1.0
iDev,0.0
hTurbReduction,40.0
maxNutrient,0.5
fracReflected,0.1
maxW,442.76
seedsStartAge,30
fracPeriphyton,0.2
