BackgroundMort,0.0
backgrKd,1.0
kdDev,0.5
parFactor,0.5
maxWeightLenRatio,0.001
minTemp,3.5
rootShootRatio,0.1
maxI,1639.4
thinning,false
latitude,47.6
tempDelay,-24
pMax,0.2
seedInitialBiomass,2.0
pPhotoTemp,3.0
seedBiomass,2.0e-5
minI,46.9
maxTemp,21.8
minKd,0.68
Lake,Hopfensee
pTurbReduction,1.0
wDelay,-36
resp20,0.00193
maxAge,175
germinationDay,114
minW,783.91
reproDay,250
plantK,0.02
cTuber,0.1
hNutrReduction,200.0
kdDelay,-24.0
hPhotoDist,1.0
Species,CharaAspera
q10,2.0
sPhotoTemp,1.35
seedFraction,0.13
spreadFrac,0.7
years,20
seedGermination,0.2
hPhotoLight,14.0
heightMax,0.35
yearlength,365
levelCorrection,783.91
seedsEndAge,60
maxKd,1.54
SeedMortality,0.0018972
iDelay,-20
hPhotoTemp,14.0
dest,2020_7_13_12_47
tempDev,1.0
iDev,0.0
hTurbReduction,40.0
maxNutrient,0.5
fracReflected,0.1
maxW,784.4
seedsStartAge,30
fracPeriphyton,0.2
